Model	LOGO	Transcription factor	Model length	Quality	TF family	EntrezGene	UniProt ID
E2F2_HUMAN.H11MO.0.B		HUMAN:E2F2	10	B	E2F-related factors{3.3.2}	1870	E2F2_HUMAN
E2F3_HUMAN.H11MO.0.A		HUMAN:E2F3	11	A	E2F-related factors{3.3.2}	1871	E2F3_HUMAN
E2F4_HUMAN.H11MO.0.A		HUMAN:E2F4	13	A	E2F-related factors{3.3.2}	1874	E2F4_HUMAN
E2F5_HUMAN.H11MO.0.B		HUMAN:E2F5	10	B	E2F-related factors{3.3.2}	1875	E2F5_HUMAN
E2F6_HUMAN.H11MO.0.A		HUMAN:E2F6	13	A	E2F-related factors{3.3.2}	1876	E2F6_HUMAN
E2F7_HUMAN.H11MO.0.B		HUMAN:E2F7	13	B	E2F-related factors{3.3.2}	144455	E2F7_HUMAN
EGR1_HUMAN.H11MO.0.A		HUMAN:EGR1	17	A	Three-zinc finger Krüppel-related factors{2.3.1}	1958	EGR1_HUMAN
EGR2_HUMAN.H11MO.0.A		HUMAN:EGR2	18	A	Three-zinc finger Krüppel-related factors{2.3.1}	1959	EGR2_HUMAN
EHF_HUMAN.H11MO.0.B		HUMAN:EHF	15	B	Ets-related factors{3.5.2}	26298	EHF_HUMAN
ELF1_HUMAN.H11MO.0.A		HUMAN:ELF1	14	A	Ets-related factors{3.5.2}	1997	ELF1_HUMAN
ELF2_HUMAN.H11MO.0.C		HUMAN:ELF2	13	C	Ets-related factors{3.5.2}	1998	ELF2_HUMAN
ELF3_HUMAN.H11MO.0.A		HUMAN:ELF3	14	A	Ets-related factors{3.5.2}	1999	ELF3_HUMAN
ELF5_HUMAN.H11MO.0.A		HUMAN:ELF5	15	A	Ets-related factors{3.5.2}	2001	ELF5_HUMAN
ELK1_HUMAN.H11MO.0.B		HUMAN:ELK1	11	B	Ets-related factors{3.5.2}	2002	ELK1_HUMAN
ELK4_HUMAN.H11MO.0.A		HUMAN:ELK4	12	A	Ets-related factors{3.5.2}	2005	ELK4_HUMAN
EPAS1_HUMAN.H11MO.0.B		HUMAN:EPAS1	9	B	PAS domain factors{1.2.5}	2034	EPAS1_HUMAN
ERG_HUMAN.H11MO.0.A		HUMAN:ERG	13	A	Ets-related factors{3.5.2}	2078	ERG_HUMAN
ERR1_HUMAN.H11MO.0.A		HUMAN:ESRRA	15	A	Steroid hormone receptors (NR3){2.1.1}	2101	ERR1_HUMAN
ERR2_HUMAN.H11MO.0.A		HUMAN:ESRRB	9	A	Steroid hormone receptors (NR3){2.1.1}	2103	ERR2_HUMAN
ERR3_HUMAN.H11MO.0.B		HUMAN:ESRRG	9	B	Steroid hormone receptors (NR3){2.1.1}	2104	ERR3_HUMAN
ESR1_HUMAN.H11MO.0.A		HUMAN:ESR1	15	A	Steroid hormone receptors (NR3){2.1.1}	2099	ESR1_HUMAN
ESR2_HUMAN.H11MO.0.A		HUMAN:ESR2	15	A	Steroid hormone receptors (NR3){2.1.1}	2100	ESR2_HUMAN
ETS1_HUMAN.H11MO.0.A		HUMAN:ETS1	13	A	Ets-related factors{3.5.2}	2113	ETS1_HUMAN
ETS2_HUMAN.H11MO.0.B		HUMAN:ETS2	13	B	Ets-related factors{3.5.2}	2114	ETS2_HUMAN
ETV1_HUMAN.H11MO.0.A		HUMAN:ETV1	11	A	Ets-related factors{3.5.2}	2115	ETV1_HUMAN
ETV2_HUMAN.H11MO.0.B		HUMAN:ETV2	16	B	Ets-related factors{3.5.2}	2116	ETV2_HUMAN
ETV4_HUMAN.H11MO.0.B		HUMAN:ETV4	11	B	Ets-related factors{3.5.2}	2118	ETV4_HUMAN
ETV5_HUMAN.H11MO.0.C		HUMAN:ETV5	14	C	Ets-related factors{3.5.2}	2119	ETV5_HUMAN
EVI1_HUMAN.H11MO.0.B		HUMAN:MECOM	16	B	Factors with multiple dispersed zinc fingers{2.3.4}	2122	EVI1_HUMAN
FEV_HUMAN.H11MO.0.B		HUMAN:FEV	10	B	Ets-related factors{3.5.2}	54738	FEV_HUMAN
FEZF1_HUMAN.H11MO.0.C		HUMAN:FEZF1	12	C	More than 3 adjacent zinc finger factors{2.3.3}	389549	FEZF1_HUMAN
FLI1_HUMAN.H11MO.0.A		HUMAN:FLI1	18	A	Ets-related factors{3.5.2}	2313	FLI1_HUMAN
FOSB_HUMAN.H11MO.0.A		HUMAN:FOSB	9	A	Fos-related factors{1.1.2}	2354	FOSB_HUMAN
FOSL1_HUMAN.H11MO.0.A		HUMAN:FOSL1	12	A	Fos-related factors{1.1.2}	8061	FOSL1_HUMAN
FOSL2_HUMAN.H11MO.0.A		HUMAN:FOSL2	12	A	Fos-related factors{1.1.2}	2355	FOSL2_HUMAN
FOS_HUMAN.H11MO.0.A		HUMAN:FOS	9	A	Fos-related factors{1.1.2}	2353	FOS_HUMAN
FOXA1_HUMAN.H11MO.0.A		HUMAN:FOXA1	12	A	Forkhead box (FOX) factors{3.3.1}	3169	FOXA1_HUMAN
FOXA2_HUMAN.H11MO.0.A		HUMAN:FOXA2	12	A	Forkhead box (FOX) factors{3.3.1}	3170	FOXA2_HUMAN
FOXA3_HUMAN.H11MO.0.B		HUMAN:FOXA3	13	B	Forkhead box (FOX) factors{3.3.1}	3171	FOXA3_HUMAN
FOXC1_HUMAN.H11MO.0.C		HUMAN:FOXC1	15	C	Forkhead box (FOX) factors{3.3.1}	2296	FOXC1_HUMAN
FOXH1_HUMAN.H11MO.0.A		HUMAN:FOXH1	9	A	Forkhead box (FOX) factors{3.3.1}	8928	FOXH1_HUMAN
FOXI1_HUMAN.H11MO.0.B		HUMAN:FOXI1	12	B	Forkhead box (FOX) factors{3.3.1}	2299	FOXI1_HUMAN
FOXJ2_HUMAN.H11MO.0.C		HUMAN:FOXJ2	10	C	Forkhead box (FOX) factors{3.3.1}	55810	FOXJ2_HUMAN
FOXJ3_HUMAN.H11MO.0.A		HUMAN:FOXJ3	13	A	Forkhead box (FOX) factors{3.3.1}	22887	FOXJ3_HUMAN
FOXK1_HUMAN.H11MO.0.A		HUMAN:FOXK1	10	A	Forkhead box (FOX) factors{3.3.1}	221937	FOXK1_HUMAN
FOXM1_HUMAN.H11MO.0.A		HUMAN:FOXM1	12	A	Forkhead box (FOX) factors{3.3.1}	2305	FOXM1_HUMAN
FOXO1_HUMAN.H11MO.0.A		HUMAN:FOXO1	12	A	Forkhead box (FOX) factors{3.3.1}	2308	FOXO1_HUMAN
FOXO3_HUMAN.H11MO.0.B		HUMAN:FOXO3	10	B	Forkhead box (FOX) factors{3.3.1}	2309	FOXO3_HUMAN
FOXO4_HUMAN.H11MO.0.C		HUMAN:FOXO4	9	C	Forkhead box (FOX) factors{3.3.1}	4303	FOXO4_HUMAN
FOXP1_HUMAN.H11MO.0.A		HUMAN:FOXP1	9	A	Forkhead box (FOX) factors{3.3.1}	27086	FOXP1_HUMAN
FOXP2_HUMAN.H11MO.0.C		HUMAN:FOXP2	9	C	Forkhead box (FOX) factors{3.3.1}	93986	FOXP2_HUMAN
FOXQ1_HUMAN.H11MO.0.C		HUMAN:FOXQ1	12	C	Forkhead box (FOX) factors{3.3.1}	94234	FOXQ1_HUMAN
GABPA_HUMAN.H11MO.0.A		HUMAN:GABPA	14	A	Ets-related factors{3.5.2}	2551	GABPA_HUMAN
GATA1_HUMAN.H11MO.0.A		HUMAN:GATA1	19	A	GATA-type zinc fingers{2.2.1}	2623	GATA1_HUMAN
GATA2_HUMAN.H11MO.0.A		HUMAN:GATA2	19	A	GATA-type zinc fingers{2.2.1}	2624	GATA2_HUMAN
GATA3_HUMAN.H11MO.0.A		HUMAN:GATA3	11	A	GATA-type zinc fingers{2.2.1}	2625	GATA3_HUMAN
GATA4_HUMAN.H11MO.0.A		HUMAN:GATA4	10	A	GATA-type zinc fingers{2.2.1}	2626	GATA4_HUMAN
GATA6_HUMAN.H11MO.0.A		HUMAN:GATA6	13	A	GATA-type zinc fingers{2.2.1}	2627	GATA6_HUMAN
GCR_HUMAN.H11MO.0.A		HUMAN:NR3C1	15	A	Steroid hormone receptors (NR3){2.1.1}	2908	GCR_HUMAN
GFI1B_HUMAN.H11MO.0.A		HUMAN:GFI1B	10	A	More than 3 adjacent zinc finger factors{2.3.3}	8328	GFI1B_HUMAN
GFI1_HUMAN.H11MO.0.C		HUMAN:GFI1	10	C	More than 3 adjacent zinc finger factors{2.3.3}	2672	GFI1_HUMAN
GLI3_HUMAN.H11MO.0.B		HUMAN:GLI3	11	B	More than 3 adjacent zinc finger factors{2.3.3}	2737	GLI3_HUMAN
GRHL2_HUMAN.H11MO.0.A		HUMAN:GRHL2	12	A	Grainyhead-related factors{6.7.1}	79977	GRHL2_HUMAN
HEN1_HUMAN.H11MO.0.C		HUMAN:NHLH1	20	C	Tal-related factors{1.2.3}	4807	HEN1_HUMAN
HIC1_HUMAN.H11MO.0.C		HUMAN:HIC1	9	C	Factors with multiple dispersed zinc fingers{2.3.4}	3090	HIC1_HUMAN
HIF1A_HUMAN.H11MO.0.C		HUMAN:HIF1A	8	C	PAS domain factors{1.2.5}	3091	HIF1A_HUMAN
HINFP_HUMAN.H11MO.0.C		HUMAN:HINFP	16	C	Factors with multiple dispersed zinc fingers{2.3.4}	25988	HINFP_HUMAN
HLF_HUMAN.H11MO.0.C		HUMAN:HLF	13	C	C/EBP-related{1.1.8}	3131	HLF_HUMAN
HNF1A_HUMAN.H11MO.0.C		HUMAN:HNF1A	15	C	POU domain factors{3.1.10}	6927	HNF1A_HUMAN
HNF1B_HUMAN.H11MO.0.A		HUMAN:HNF1B	15	A	POU domain factors{3.1.10}	6928	HNF1B_HUMAN
HNF4A_HUMAN.H11MO.0.A		HUMAN:HNF4A	14	A	RXR-related receptors (NR2){2.1.3}	3172	HNF4A_HUMAN
HNF4G_HUMAN.H11MO.0.B		HUMAN:HNF4G	14	B	RXR-related receptors (NR2){2.1.3}	3174	HNF4G_HUMAN
HNF6_HUMAN.H11MO.0.B		HUMAN:ONECUT1	11	B	HD-CUT factors{3.1.9}	3175	HNF6_HUMAN
HSF1_HUMAN.H11MO.0.A		HUMAN:HSF1	15	A	HSF factors{3.4.1}	3297	HSF1_HUMAN
HSF2_HUMAN.H11MO.0.A		HUMAN:HSF2	14	A	HSF factors{3.4.1}	3298	HSF2_HUMAN
HTF4_HUMAN.H11MO.0.A		HUMAN:TCF12	10	A	E2A-related factors{1.2.1}	6938	HTF4_HUMAN
HXA10_HUMAN.H11MO.0.C		HUMAN:HOXA10	12	C	HOX-related factors{3.1.1}	3206	HXA10_HUMAN
HXA13_HUMAN.H11MO.0.C		HUMAN:HOXA13	11	C	HOX-related factors{3.1.1}	3209	HXA13_HUMAN
HXA1_HUMAN.H11MO.0.C		HUMAN:HOXA1	10	C	HOX-related factors{3.1.1}	3198	HXA1_HUMAN
HXA9_HUMAN.H11MO.0.B		HUMAN:HOXA9	11	B	HOX-related factors{3.1.1}	3205	HXA9_HUMAN
HXB13_HUMAN.H11MO.0.A		HUMAN:HOXB13	10	A	HOX-related factors{3.1.1}	10481	HXB13_HUMAN
HXB4_HUMAN.H11MO.0.B		HUMAN:HOXB4	8	B	HOX-related factors{3.1.1}	3214	HXB4_HUMAN
HXB7_HUMAN.H11MO.0.C		HUMAN:HOXB7	10	C	HOX-related factors{3.1.1}	3217	HXB7_HUMAN
HXB8_HUMAN.H11MO.0.C		HUMAN:HOXB8	11	C	HOX-related factors{3.1.1}	3218	HXB8_HUMAN
HXC9_HUMAN.H11MO.0.C		HUMAN:HOXC9	10	C	HOX-related factors{3.1.1}	3225	HXC9_HUMAN
IKZF1_HUMAN.H11MO.0.C		HUMAN:IKZF1	8	C	Factors with multiple dispersed zinc fingers{2.3.4}	10320	IKZF1_HUMAN
INSM1_HUMAN.H11MO.0.C		HUMAN:INSM1	12	C	Factors with multiple dispersed zinc fingers{2.3.4}	3642	INSM1_HUMAN
IRF1_HUMAN.H11MO.0.A		HUMAN:IRF1	20	A	Interferon-regulatory factors{3.5.3}	3659	IRF1_HUMAN
IRF2_HUMAN.H11MO.0.A		HUMAN:IRF2	20	A	Interferon-regulatory factors{3.5.3}	3660	IRF2_HUMAN
IRF3_HUMAN.H11MO.0.B		HUMAN:IRF3	20	B	Interferon-regulatory factors{3.5.3}	3661	IRF3_HUMAN
IRF4_HUMAN.H11MO.0.A		HUMAN:IRF4	18	A	Interferon-regulatory factors{3.5.3}	3662	IRF4_HUMAN
IRF7_HUMAN.H11MO.0.C		HUMAN:IRF7	10	C	Interferon-regulatory factors{3.5.3}	3665	IRF7_HUMAN
IRF8_HUMAN.H11MO.0.B		HUMAN:IRF8	20	B	Interferon-regulatory factors{3.5.3}	3394	IRF8_HUMAN
IRF9_HUMAN.H11MO.0.C		HUMAN:IRF9	12	C	Interferon-regulatory factors{3.5.3}	10379	IRF9_HUMAN
ISL1_HUMAN.H11MO.0.A		HUMAN:ISL1	9	A	HD-LIM factors{3.1.5}	3670	ISL1_HUMAN
ITF2_HUMAN.H11MO.0.C		HUMAN:TCF4	10	C	E2A-related factors{1.2.1}	6925	ITF2_HUMAN
JUNB_HUMAN.H11MO.0.A		HUMAN:JUNB	11	A	Jun-related factors{1.1.1}	3726	JUNB_HUMAN
JUND_HUMAN.H11MO.0.A		HUMAN:JUND	11	A	Jun-related factors{1.1.1}	3727	JUND_HUMAN
JUN_HUMAN.H11MO.0.A		HUMAN:JUN	11	A	Jun-related factors{1.1.1}	3725	JUN_HUMAN
KAISO_HUMAN.H11MO.0.A		HUMAN:ZBTB33	15	A	Other factors with up to three adjacent zinc fingers{2.3.2}	10009	KAISO_HUMAN
KLF12_HUMAN.H11MO.0.C		HUMAN:KLF12	11	C	Three-zinc finger Krüppel-related factors{2.3.1}	11278	KLF12_HUMAN
KLF15_HUMAN.H11MO.0.A		HUMAN:KLF15	19	A	Three-zinc finger Krüppel-related factors{2.3.1}	28999	KLF15_HUMAN
KLF1_HUMAN.H11MO.0.A		HUMAN:KLF1	14	A	Three-zinc finger Krüppel-related factors{2.3.1}	10661	KLF1_HUMAN
KLF3_HUMAN.H11MO.0.B		HUMAN:KLF3	19	B	Three-zinc finger Krüppel-related factors{2.3.1}	51274	KLF3_HUMAN
KLF4_HUMAN.H11MO.0.A		HUMAN:KLF4	10	A	Three-zinc finger Krüppel-related factors{2.3.1}	9314	KLF4_HUMAN
KLF5_HUMAN.H11MO.0.A		HUMAN:KLF5	14	A	Three-zinc finger Krüppel-related factors{2.3.1}	688	KLF5_HUMAN
KLF6_HUMAN.H11MO.0.A		HUMAN:KLF6	19	A	Three-zinc finger Krüppel-related factors{2.3.1}	1316	KLF6_HUMAN
KLF8_HUMAN.H11MO.0.C		HUMAN:KLF8	9	C	Three-zinc finger Krüppel-related factors{2.3.1}	11279	KLF8_HUMAN
KLF9_HUMAN.H11MO.0.C		HUMAN:KLF9	15	C	Three-zinc finger Krüppel-related factors{2.3.1}	687	KLF9_HUMAN
LEF1_HUMAN.H11MO.0.A		HUMAN:LEF1	14	A	TCF-7-related factors{4.1.3}	51176	LEF1_HUMAN
LHX2_HUMAN.H11MO.0.A		HUMAN:LHX2	12	A	HD-LIM factors{3.1.5}	9355	LHX2_HUMAN
LHX3_HUMAN.H11MO.0.C		HUMAN:LHX3	13	C	HD-LIM factors{3.1.5}	8022	LHX3_HUMAN
LYL1_HUMAN.H11MO.0.A		HUMAN:LYL1	14	A	Tal-related factors{1.2.3}	4066	LYL1_HUMAN
MAFB_HUMAN.H11MO.0.B		HUMAN:MAFB	11	B	Maf-related factors{1.1.3}	9935	MAFB_HUMAN
MAFF_HUMAN.H11MO.0.B		HUMAN:MAFF	18	B	Maf-related factors{1.1.3}	23764	MAFF_HUMAN
MAFG_HUMAN.H11MO.0.A		HUMAN:MAFG	18	A	Maf-related factors{1.1.3}	4097	MAFG_HUMAN
MAFK_HUMAN.H11MO.0.A		HUMAN:MAFK	18	A	Maf-related factors{1.1.3}	7975	MAFK_HUMAN
MAF_HUMAN.H11MO.0.A		HUMAN:MAF	19	A	Maf-related factors{1.1.3}	4094	MAF_HUMAN
MAX_HUMAN.H11MO.0.A		HUMAN:MAX	10	A	bHLH-ZIP factors{1.2.6}	4149	MAX_HUMAN
MAZ_HUMAN.H11MO.0.A		HUMAN:MAZ	22	A	Factors with multiple dispersed zinc fingers{2.3.4}	4150	MAZ_HUMAN
MBD2_HUMAN.H11MO.0.B		HUMAN:MBD2	11	B		8932	MBD2_HUMAN
MECP2_HUMAN.H11MO.0.C		HUMAN:MECP2	7	C		4204	MECP2_HUMAN
MEF2A_HUMAN.H11MO.0.A		HUMAN:MEF2A	13	A	Regulators of differentiation{5.1.1}	4205	MEF2A_HUMAN
MEF2B_HUMAN.H11MO.0.A		HUMAN:MEF2B	14	A	Regulators of differentiation{5.1.1}	100271849; 4207	MEF2B_HUMAN
MEF2C_HUMAN.H11MO.0.A		HUMAN:MEF2C	13	A	Regulators of differentiation{5.1.1}	4208	MEF2C_HUMAN
MEF2D_HUMAN.H11MO.0.A		HUMAN:MEF2D	12	A	Regulators of differentiation{5.1.1}	4209	MEF2D_HUMAN
MEIS1_HUMAN.H11MO.0.A		HUMAN:MEIS1	12	A	TALE-type homeo domain factors{3.1.4}	4211	MEIS1_HUMAN
MEIS2_HUMAN.H11MO.0.B		HUMAN:MEIS2	13	B	TALE-type homeo domain factors{3.1.4}	4212	MEIS2_HUMAN
MITF_HUMAN.H11MO.0.A		HUMAN:MITF	10	A	bHLH-ZIP factors{1.2.6}	4286	MITF_HUMAN
MTF1_HUMAN.H11MO.0.C		HUMAN:MTF1	17	C	More than 3 adjacent zinc finger factors{2.3.3}	4520	MTF1_HUMAN
MXI1_HUMAN.H11MO.0.A		HUMAN:MXI1	15	A	bHLH-ZIP factors{1.2.6}	4601	MXI1_HUMAN
MYB_HUMAN.H11MO.0.A		HUMAN:MYB	12	A	Myb/SANT domain factors{3.5.1}	4602	MYB_HUMAN
MYCN_HUMAN.H11MO.0.A		HUMAN:MYCN	12	A	bHLH-ZIP factors{1.2.6}	4613	MYCN_HUMAN
MYC_HUMAN.H11MO.0.A		HUMAN:MYC	11	A	bHLH-ZIP factors{1.2.6}	4609	MYC_HUMAN
MYF6_HUMAN.H11MO.0.C		HUMAN:MYF6	7	C	MyoD / ASC-related factors{1.2.2}	4618	MYF6_HUMAN
MYOD1_HUMAN.H11MO.0.A		HUMAN:MYOD1	15	A	MyoD / ASC-related factors{1.2.2}	4654	MYOD1_HUMAN
MYOG_HUMAN.H11MO.0.B		HUMAN:MYOG	13	B	MyoD / ASC-related factors{1.2.2}	4656	MYOG_HUMAN
MZF1_HUMAN.H11MO.0.B		HUMAN:MZF1	13	B	More than 3 adjacent zinc finger factors{2.3.3}	7593	MZF1_HUMAN
NANOG_HUMAN.H11MO.0.A		HUMAN:NANOG	17	A	NK-related factors{3.1.2}	79923	NANOG_HUMAN
NDF1_HUMAN.H11MO.0.A		HUMAN:NEUROD1	10	A	Tal-related factors{1.2.3}	4760	NDF1_HUMAN
NDF2_HUMAN.H11MO.0.B		HUMAN:NEUROD2	9	B	Tal-related factors{1.2.3}	4761	NDF2_HUMAN
NF2L1_HUMAN.H11MO.0.C		HUMAN:NFE2L1	7	C	Jun-related factors{1.1.1}	4779	NF2L1_HUMAN
NF2L2_HUMAN.H11MO.0.A		HUMAN:NFE2L2	14	A	Jun-related factors{1.1.1}	4780	NF2L2_HUMAN
NFAC1_HUMAN.H11MO.0.B		HUMAN:NFATC1	15	B	NFAT-related factors{6.1.3}	4772	NFAC1_HUMAN
NFAC2_HUMAN.H11MO.0.B		HUMAN:NFATC2	9	B	NFAT-related factors{6.1.3}	4773	NFAC2_HUMAN
NFAC3_HUMAN.H11MO.0.B		HUMAN:NFATC3	9	B	NFAT-related factors{6.1.3}	4775	NFAC3_HUMAN
NFAC4_HUMAN.H11MO.0.C		HUMAN:NFATC4	10	C	NFAT-related factors{6.1.3}	4776	NFAC4_HUMAN
NFE2_HUMAN.H11MO.0.A		HUMAN:NFE2	13	A	Jun-related factors{1.1.1}	4778	NFE2_HUMAN
NFIA_HUMAN.H11MO.0.C		HUMAN:NFIA	15	C	Nuclear factor 1{7.1.2}	4774	NFIA_HUMAN
NFIC_HUMAN.H11MO.0.A		HUMAN:NFIC	17	A	Nuclear factor 1{7.1.2}	4782	NFIC_HUMAN
NFKB1_HUMAN.H11MO.1.B		HUMAN:NFKB1	11	B	NF-kappaB-related factors{6.1.1}	4790	NFKB1_HUMAN
NFKB2_HUMAN.H11MO.0.B		HUMAN:NFKB2	11	B	NF-kappaB-related factors{6.1.1}	4791	NFKB2_HUMAN
NFYA_HUMAN.H11MO.0.A		HUMAN:NFYA	14	A	Heteromeric CCAAT-binding factors{4.2.1}	4800	NFYA_HUMAN
NFYB_HUMAN.H11MO.0.A		HUMAN:NFYB	13	A	Heteromeric CCAAT-binding factors{4.2.1}	4801	NFYB_HUMAN
NFYC_HUMAN.H11MO.0.A		HUMAN:NFYC	14	A	Heteromeric CCAAT-binding factors{4.2.1}	4802	NFYC_HUMAN
NKX21_HUMAN.H11MO.0.A		HUMAN:NKX2-1	10	A	NK-related factors{3.1.2}	7080	NKX21_HUMAN
NKX25_HUMAN.H11MO.0.B		HUMAN:NKX2-5	8	B	NK-related factors{3.1.2}	1482	NKX25_HUMAN
NKX28_HUMAN.H11MO.0.C		HUMAN:NKX2-8	9	C	NK-related factors{3.1.2}	26257	NKX28_HUMAN
NKX31_HUMAN.H11MO.0.C		HUMAN:NKX3-1	12	C	NK-related factors{3.1.2}	4824	NKX31_HUMAN
